"Monitoring_Site","Date","Temperature_C"
"309SAC",2011-10-25,19.9
"309SAG",2011-10-25,18.8
"309BLA",2011-10-26,21.65
"309SSP",2011-10-26,21.9
"309DAV",2011-11-02,12.275
"309SAC",2011-11-15,17.85
"309SAG",2011-11-15,18.15
"309BLA",2011-11-16,17.1
"309SSP",2011-11-16,15.7
"309DAV",2011-12-07,3.445
"309SAC",2011-12-13,12
"309SAG",2011-12-13,12.65
"309BLA",2011-12-14,12
"309SSP",2011-12-14,11.85
"309DAV",2012-01-10,11.83
"309SAC",2012-01-10,12.245
"309SBR",2012-01-10,10.39
"309SAC",2012-01-24,14.95
"309BLA",2012-01-25,16.9
"309SAC",2012-02-07,13.045
"309SAG",2012-02-07,13.045
"309SSP",2012-02-07,14.645
"309BLA",2012-02-08,17.05
"309DAV",2012-02-08,15.685
"309SAC",2012-02-08,12.67
"309SBR",2012-02-08,14.325
"309DAV",2012-02-28,11.175
"309SAC",2012-02-28,9.625
"309DAV",2012-03-07,13.215
"309SBR",2012-03-07,11.885
"309SAC",2012-03-27,16.1
"309SAG",2012-03-27,17.85
"309BLA",2012-03-28,18.75
"309SSP",2012-03-28,19.85
"309DAV",2012-04-04,13.155
"309SAC",2012-04-04,12.42
"309SBR",2012-04-04,13.615
"309SAC",2012-04-24,24.1
"309BLA",2012-04-25,19.8
"309DAV",2012-05-02,14.995
"309SAC",2012-05-02,14.34
"309SBR",2012-05-02,13.71
"309-SALIN-32",2012-05-05,17.3
"309-SALIN-33",2012-05-05,18.25
"309SAC",2012-05-29,21.85
"309SAG",2012-05-29,22.2
"309BLA",2012-05-30,19.05
"309SSP",2012-05-30,20.65
"309DAV",2012-06-12,25.065
"309SAC",2012-06-12,26.31
"309SBR",2012-06-12,26.83
"309SAC",2012-06-26,22.3
"309SAG",2012-06-26,23.15
"309BLA",2012-06-27,20.45
"309SSP",2012-06-27,23.4
"309DAV",2012-07-11,27.245
"309SAC",2012-07-11,27.53
"309SBR",2012-07-11,22.875
"309DAV",2012-07-19,23.0297222222222
"309DAV",2012-07-20,22.5185416666667
"309DAV",2012-07-21,22.8779166666667
"309DAV",2012-07-22,20.8984615384615
"309DAV",2012-07-23,27.875
"309SAC",2012-07-23,21.23
"309SAC",2012-07-24,22.35
"309BLA",2012-07-25,18.6
"309DAV",2012-08-08,26.82
"309SAC",2012-08-08,24.014375
"309SBR",2012-08-08,23.24
"309SAC",2012-08-09,21.8652083333333
"309SAC",2012-08-10,21.5664583333333
"309SAC",2012-08-11,21.66875
"309SAC",2012-08-12,21.9
"309SAC",2012-08-13,21.9879166666667
"309SAC",2012-08-14,22.0204166666667
"309SAC",2012-08-15,21.5582857142857
"309SAC",2012-08-28,25.6
"309BLA",2012-08-29,22.8
"309DAV",2012-09-05,21.42
"309SAC",2012-09-05,19.79
"309DAV",2012-09-13,26.015
"309SAC",2012-09-13,24.97
"309SBR",2012-09-13,23.11
"309SAC",2012-09-25,19.9
"309SAG",2012-09-25,20.61
"309BLA",2012-09-26,19.7
"309SSP",2012-09-26,21.95
"309DAV",2012-10-11,17.395
"309SAC",2012-10-11,17.54
"309SBR",2012-10-11,18.46
"309SAC",2012-10-30,19.7
"309BLA",2012-10-31,18.2
"309DAV",2012-11-06,24.195
"309SBR",2012-11-06,22.105
"309SAC",2012-11-27,16.5
"309SAG",2012-11-27,14
"309BLA",2012-11-28,16.75
"309SSP",2012-11-28,16.3
"309SAC",2012-12-03,15.2
"309BLA",2012-12-04,17.1
"309DAV",2012-12-05,13.31
"309SAC",2012-12-05,13.3
"309SBR",2012-12-05,13.46
"309DAV",2013-01-22,8.125
"309SAC",2013-01-29,11.5
"309BLA",2013-01-30,11.95
"309DAV",2013-02-19,16.22
"309SAC",2013-02-26,16
"309SAG",2013-02-26,15.1
"309BLA",2013-02-27,13.8
"309SSP",2013-02-27,19.9
"309DAV",2013-03-18,15.91
"309SAC",2013-03-26,17.7
"309SAG",2013-03-26,16.4
"309BLA",2013-03-27,22.55
"309SSP",2013-03-27,19.25
"309DAV",2013-04-23,17.165
"309SAC",2013-04-23,18.95
"309BLA",2013-04-24,19
"309-SALIN-32",2013-05-04,18.35
"309-SALIN-33",2013-05-04,18.5
"309DAV",2013-05-21,20.575
"309SAC",2013-05-28,24.7
"309SAG",2013-05-28,23.95
"309BLA",2013-05-29,20.8
"309SSP",2013-05-29,23.45
"309DAV",2013-06-11,20.25
"309DAV",2013-06-18,21.675
"309SSP",2013-06-25,26.75
"309BLA",2013-06-26,24.0066666666667
"309SALDDM",2013-06-26,21.96
"309SALUBD",2013-06-26,23.17
"309DAV",2013-07-24,21.945
"309SAC",2013-07-30,20.3
"309SAG",2013-07-30,21.5
"309BLA",2013-07-31,18.85
"309SSP",2013-07-31,21.7
"309DAV",2013-08-14,26.54
"309BLA",2013-08-28,23.35
"309SSP",2013-08-28,25.2
"309DAV",2013-09-18,20.045
"309SAC",2013-09-24,21.45
"309SAG",2013-09-24,19.2
"309BLA",2013-09-25,17.05
"309SSP",2013-09-25,18.45
"309DAV",2013-10-17,15.34
"309SAG",2013-10-29,14.1
"309BLA",2013-10-30,16.35
"309SSP",2013-10-30,18.1
"309DAV",2013-11-18,12.145
"309SSP",2013-11-19,18.2
"309BLA",2013-11-20,17.95
"309SAG",2013-12-10,11.2
"309BLA",2013-12-11,12.15
"309DAV",2013-12-11,9.565
"309SSP",2013-12-11,11
"309BLA",2014-01-29,16.55
"309DAV",2014-01-29,17.03
"309SSP",2014-01-29,17.9
"309DAV",2014-02-19,17.355
"309SAC",2014-02-27,15.4
"309SAG",2014-02-27,15
"309BLA",2014-02-28,13.5
"309SSP",2014-02-28,15.1
"309DAV",2014-03-19,15.83
"309SAC",2014-03-25,16.7
"309SAG",2014-03-25,16.5
"309SSP",2014-03-25,18.7
"309BLA",2014-03-26,13.35
"309DAV",2014-04-09,15.86
"309SAC",2014-04-28,18.7
"309SAG",2014-04-28,17
"309SSP",2014-04-29,25.1
"309BLA",2014-04-30,19.8
"309DAV",2014-05-14,21.27
"309BLA",2014-05-28,19.65
"309SSP",2014-05-28,19
"309DAV",2014-06-18,21.56
"309BLA",2014-06-25,20.2
"309SSP",2014-06-25,20.6
"309DAV",2014-07-09,21.7
"309SAC",2014-07-29,21.2
"309SAG",2014-07-29,20.5
"309BLA",2014-07-30,19.7
"309SSP",2014-07-30,22.4
"309DAV",2014-08-20,18.89
"309BLA",2014-08-28,21.3
"309SSP",2014-08-28,22.6
"309SDD",2014-09-04,18.95
"309SDD",2014-09-09,19.65
"309SDD",2014-09-16,23.35
"309DAV",2014-09-17,20.94
"309SAC",2014-09-23,18.5
"309SAG",2014-09-23,18.1
"309SDD",2014-09-23,21.05
"309BLA",2014-09-24,21.3
"309SSP",2014-09-24,22.9
"309SDD",2014-09-30,22.005
"309BLA",2014-10-29,17.25
"309SSP",2014-10-29,18.9
"309DAV",2014-11-12,16.2
"309SAC",2014-11-18,19.8
"309SAG",2014-11-18,19.4
"309SSP",2014-11-18,21.4
"309BLA",2014-11-19,14.7
"309BLA",2014-12-02,14.05
"309SSP",2014-12-02,14.5
"309DAV",2014-12-10,16.62
"309SDD",2015-01-13,18.7
"309SDD",2015-01-20,16.95
"309DAV",2015-01-21,16.895
"309SAC",2015-01-27,16.1
"309SAG",2015-01-27,16.1
"309SDD",2015-01-27,16.35
"309SSP",2015-01-27,17.2
"309BLA",2015-01-28,11.35
"309SDD",2015-02-03,21.65
"309DAV",2015-02-18,17.72
"309SSP",2015-02-24,19
"309BLA",2015-02-25,13.2
"309DAV",2015-03-18,21.76
"309SSP",2015-03-24,21.1
"309BLA",2015-03-25,18.9
"309DAV",2015-04-14,22.66
"309BLA",2015-04-28,18.2
"309SAC",2015-04-29,17.2
"309SAG",2015-04-29,17.2
"309SSP",2015-04-29,18.3
"309SSP",2015-05-26,18.9
"309BLA",2015-05-27,15
"309DAV",2015-06-09,20.91
"309DAV",2015-06-10,26.52
"309SAC",2015-06-23,23.3
"309SAG",2015-06-23,23.3
"309SSP",2015-06-23,19.4
"309BLA",2015-06-24,17.95
"309DAV",2015-07-08,24.985
"309SSP",2015-07-28,23.3
"309BLA",2015-07-29,16.45
"309DAV",2015-08-19,25.06
"309SAC",2015-08-25,25.6
"309SAG",2015-08-25,25.6
"309SSP",2015-08-25,23.3
"309BLA",2015-08-26,20.45
"309SDD",2015-09-02,24.285
"309SDD",2015-09-09,25.535
"309SDD",2015-09-16,21.02
"309SDD",2015-09-23,25
"309SSP",2015-09-29,20
"309BLA",2015-09-30,18.4
"309SDD",2015-09-30,25.1
"309SAC",2015-10-27,20.6
"309SAG",2015-10-27,18.3
"309SSP",2015-10-27,22.8
"309BLA",2015-10-28,20.15
"309SDD",2015-11-03,16.53
"309DAV",2015-11-10,16.74
"309BLA",2015-11-16,15.1
"309SSP",2015-11-16,15.6
"309DAV",2015-12-09,16.92
"309BLA",2015-12-15,5.03
"309SAC",2015-12-15,4.4
"309SAG",2015-12-15,4.4
"309SSP",2015-12-15,3.5
"309SDD",2015-12-29,13.22
"309BLA",2015-12-30,4.72
"309DAV",2016-01-13,16.38
"309SAC",2016-01-20,12.2
"309SAG",2016-01-20,12.2
"309BLA",2016-01-21,16.6
"309SSP",2016-01-21,11.1
"309SDD",2016-01-27,17.97
"309DAV",2016-02-10,19.78
"309SDD",2016-02-18,13.345
"309BLA",2016-02-23,23.05
"309SSP",2016-02-23,21.8
"309SDD",2016-02-25,11.595
"309SDD",2016-03-02,11.555
"309DAV",2016-03-09,17.055
"309SDD",2016-03-09,12.35
"309SDD",2016-03-16,9.895
"309SAC",2016-03-29,13.3
"309SAG",2016-03-29,13
"309SSP",2016-03-29,16
"309BLA",2016-03-30,14.645
"309DAV",2016-04-13,18.555
"309SDD",2016-04-20,18.435
"309BLA",2016-04-27,18.6
"309SSP",2016-04-27,17.3
"309SAC",2016-04-28,13.2
"309SAG",2016-04-28,12.4
"309DAV",2016-05-17,20.73
"309BLA",2016-05-24,20.35
"309SSP",2016-05-24,17.8
"309SDD",2016-05-26,15.07
"309DAV",2016-06-21,20.575
"309SSP",2016-06-28,17.3
"309BLA",2016-06-29,15.4
"309DAV",2016-07-20,21.43
"309SDD",2016-07-20,17.85
"309BLA",2016-07-26,22.8
"309SAC",2016-07-26,21.3
"309SAG",2016-07-26,25.7
"309SSP",2016-07-26,21.9
"309DAV",2016-08-17,20.2
"309SAL00L",2016-08-23,18.185
"309SAL00U",2016-08-23,19.115
"309BLA",2016-08-30,23.95
"309SSP",2016-08-30,22.9
"309SDD",2016-09-01,16.68
"309SDD",2016-09-07,16.5
"309SDD",2016-09-14,14.47
"309DAV",2016-09-21,20.075
"309SDD",2016-09-21,17.8
"309BLA",2016-09-27,22.75
"309SSP",2016-09-27,26.9
"309SAC",2016-09-28,18.4
"309SAG",2016-09-28,18.3
"309SDD",2016-09-28,15.75
"309DAV",2016-10-20,21.055
"309BLA",2016-10-25,23.05
"309SSP",2016-10-25,25.2
"309SDD",2016-11-16,15.275
"309DAV",2016-11-17,14.705
"309BLA",2016-11-28,17.2
"309SSP",2016-11-28,14.7
"309BLA",2016-12-13,17.2
"309SSP",2016-12-13,17.9
"309SAC",2016-12-14,14.8
"309SAG",2016-12-14,13.3
"309DAV",2016-12-15,14.27
"309SDD",2016-12-20,4.425
"309SSP",2017-01-12,13.1
"309SAC",2017-01-13,11
"309SAG",2017-01-13,10.95
"309DAV",2017-01-19,11.895
"309SDD",2017-01-24,13.1
"309BLA",2017-01-25,11.8
"309DAV",2017-02-16,15.51
"309SSP",2017-02-21,15.3
"309SDD",2017-02-22,11.4
"309BLA",2017-02-23,11.6
"309SDD",2017-03-08,14.295
"309SDD",2017-03-15,14.405
"309DAV",2017-03-20,15.865
"309SDD",2017-03-22,16.44
"309BLA",2017-03-28,20.25
"309SSP",2017-03-28,20.4
"309SAC",2017-03-29,14
"309SAG",2017-03-29,14.2
"309SDD",2017-04-12,14.79
"309DAV",2017-04-17,16.915
"309DAV",2017-04-18,16.273
"309BLA",2017-04-25,20.15
"309SAC",2017-04-26,16.95
"309SAG",2017-04-26,17.6
"309SSP",2017-04-26,16.85
"309DAV",2017-05-15,15.6696666666667
"309BLA",2017-05-30,19.55
"309SSP",2017-05-31,15.455
"309DAV",2017-06-13,19.9
"309PS0370",2017-06-13,18.4
"309DAV",2017-06-19,23.445
"309BLA",2017-06-27,21.85
"309SSP",2017-06-28,16.575
"309DAV",2017-07-24,18.635
"309BLA",2017-07-26,17.05
"309SAC",2017-07-26,22.225
"309SAG",2017-07-26,25.8
"309SSP",2017-07-26,21.25
"309DAV",2017-08-28,20.82
"309BLA",2017-08-29,18.85
"309SAG",2017-08-30,17.4
"309SSP",2017-08-30,18
"309DAV",2017-09-25,17.89
"309SAC",2017-09-27,21.55
"309SAG",2017-09-27,19.85
"309SSP",2017-09-27,14.95
"309BLA",2017-09-28,23.7
"309DAV",2017-10-19,14.295
"309BLA",2017-10-24,28.35
"309SAG",2017-10-24,34.5
"309SSP",2017-10-24,34.7
"309BLA",2017-11-29,17.25
"309DAV",2017-11-30,10.71
"309SAC",2017-11-30,9.9
"309SAG",2017-11-30,10.3
"309SSP",2017-11-30,4.5
"309SSP",2017-12-12,20.5
"309BLA",2017-12-13,4.65
"309DAV",2017-12-14,7.99
"309DAV",2018-01-25,13.665
"309SBR",2018-01-25,13.88
"309DAV",2018-02-22,13.03
"309SBR",2018-02-22,12.455
"309DAV",2018-03-22,16.195
"309SBR",2018-03-22,14.005
"309BLA",2018-04-25,12.6
"309SSP",2018-04-25,17.75
"309DAV",2018-04-26,18.745
"309SAC",2018-04-26,16.33
"309SBR",2018-04-26,18.255
"309DAV",2018-05-14,18.18
"309DAV",2018-05-21,16.732
"309DAV",2018-05-24,16.185
"309SAC",2018-05-24,16.975
"309SBR",2018-05-24,16.875
"309SAC",2018-05-29,22.9
"309SAG",2018-05-29,24.75
"309SSP",2018-05-29,24
"309BLA",2018-05-30,15.7
"309DAV",2018-06-05,22.32
"309SBR",2018-06-13,21.72
"309BLA",2018-06-26,22.6
"309SSP",2018-06-26,17.15
"309DAV",2018-06-28,23.6
"309SAC",2018-06-28,22.35
"309SBR",2018-06-28,19.51
"309DAV",2018-07-16,24.2
"309SAC",2018-07-25,22.925
"309SAG",2018-07-25,24.1
"309SSP",2018-07-25,21.72
"309BLA",2018-07-26,16.9
"309DAV",2018-07-26,24.17
"309SAC",2018-07-26,22.15
"309SBR",2018-07-26,20.23
"309DAV",2018-08-23,18.31
"309SAC",2018-08-23,20.61
"309SBR",2018-08-23,19.08
"309SSP",2018-08-28,18.6
"309BLA",2018-08-29,19.55
"309DAV",2018-09-17,21.17
"309SAC",2018-09-18,18.2
"309SAG",2018-09-18,16.5
"309SSP",2018-09-18,15.75
"309BLA",2018-09-19,20.3
"309DAV",2018-09-25,22.47
"309SBR",2018-09-25,18.375
"309SSP",2018-09-27,17.825
"309DAV",2018-10-15,17.345
"309SBR",2018-10-15,12.715
"309BLA",2018-10-30,19.5
"309SSP",2018-10-30,18.5
"309DAV",2018-11-20,16.675
"309SBR",2018-11-20,15.825
"309DAV",2018-11-26,14.659
"309BLA",2018-11-29,15.55
"309SAC",2018-11-30,16.3
"309SAG",2018-11-30,18.3
"309SSP",2018-11-30,12.3
"309DAV",2018-12-04,15.275
"309DAV",2018-12-05,13.15
"309SBR",2018-12-11,18.2
"309SSP",2018-12-18,14.3
"309BLA",2018-12-19,16.35
"309DAV",2019-01-07,16.595
"309SAG",2019-01-17,14.3
"309BLA",2019-01-18,17.5
"309SAC",2019-01-18,16
"309SSP",2019-01-18,18.4
"309SSP",2019-02-26,14.5
"309BLA",2019-02-27,17.85
"309SAC",2019-03-27,18.75
"309SAG",2019-03-27,18.15
"309SSP",2019-03-27,16.9
"309BLA",2019-03-28,14.75
"309DAV",2019-03-28,19.61
"309DAV",2019-04-18,24.24
"309SAC",2019-04-23,23.6
"309SAG",2019-04-23,23.9
"309SSP",2019-04-23,22.15
"309BLA",2019-04-24,18.1
"309DAV",2019-05-13,23.1
"309BLA",2019-05-14,17.9
"309SSP",2019-05-14,20.15
"309DAV",2019-05-16,19.665
"309DAV",2019-06-05,26.28
"309DAV",2019-06-13,20.78
"309SSP",2019-06-26,21.75
"309BLA",2019-06-27,18.05
"309DAV",2019-07-09,25.975
"309DAV",2019-07-16,24.17
"309SAC",2019-07-24,26
"309SAG",2019-07-24,31.8
"309SSP",2019-07-24,25.55
"309BLA",2019-07-25,18.65
"309DAV",2019-08-28,25.39
"309BLA",2019-08-29,24.9
"309SSP",2019-08-29,20.25
"309DAV",2019-09-16,23.2
"309BLA",2019-09-17,22.25
"309DAV",2019-09-18,22.33
"309SAC",2019-09-18,13.5
"309SAG",2019-09-18,16.7
"309SSP",2019-09-19,22.25
"309DAV",2019-10-16,20.03
"309DAV",2019-11-13,15.94
"309DAV",2019-12-18,16.835
"309DAV",2020-01-06,16.87
"309DAV",2020-02-05,17.8
"309DAV",2020-03-04,23.64
"309DAV",2020-06-22,22.64
"309DAV",2020-08-19,22.5
"309DAV",2020-09-23,16.4
"309DAV",2021-01-28,8.2
"309DAV",2021-03-24,12.5
"309DAV",2021-05-19,16.7
"309DAV",2021-06-09,17.56
"309DAV",2021-07-14,19.8
"309DAV",2021-09-22,19.62
"309DAV",2021-10-25,15.3
"309DAV",2022-03-29,16.88
"309DAV",2022-04-20,22.425
"309DAV",2022-05-18,20.5733333333333
"309DAV",2022-05-25,18.079
"309DAV",2022-06-08,23.045
"309DAV",2022-06-09,18.643
"309DAV",2022-07-20,18.15
"309DAV",2022-07-28,24.085
"309DAV",2022-08-24,22.155
"309DAV",2022-09-15,23.93
"309DAV",2022-09-19,12.85
"309DAV",2022-10-13,21.865
"309DAV",2022-11-10,18.325
